nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,filename,class_name
58.0,34.0,62.0,28.0,47.0,31.0,93.0,23.0,73.0,25.0,156.0,44.0,84.0,44.0,167.0,81.0,80.0,81.0,57.0,73.0,43.0,75.0,133.0,111.0,60.0,116.0,133.0,169.0,96.0,173.0,135.0,233.0,112.0,227.0,31_play-phone_resize.jpg,play-phone
110.0,34.0,117.0,29.0,101.0,29.0,123.0,26.0,77.0,26.0,139.0,44.0,29.0,46.0,142.0,75.0,13.0,84.0,134.0,85.0,103.0,85.0,132.0,97.0,64.0,102.0,143.0,163.0,69.0,169.0,141.0,232.0,72.0,238.0,32_play-phone_resize.jpg,play-phone
82.0,29.0,76.0,24.0,86.0,21.0,98.0,22.0,126.0,20.0,103.0,50.0,167.0,46.0,113.0,93.0,118.0,77.0,77.0,126.0,45.0,65.0,97.0,114.0,164.0,114.0,100.0,175.0,160.0,171.0,102.0,237.0,162.0,229.0,33_play-phone_resize.jpg,play-phone
58.0,33.0,65.0,27.0,52.0,29.0,85.0,23.0,56.0,26.0,136.0,42.0,50.0,49.0,172.0,73.0,48.0,81.0,139.0,110.0,44.0,88.0,124.0,117.0,60.0,115.0,112.0,180.0,48.0,179.0,109.0,232.0,44.0,229.0,34_play-phone_resize.jpg,play-phone
101.0,33.0,111.0,28.0,92.0,27.0,123.0,20.0,76.0,21.0,158.0,41.0,33.0,41.0,176.0,78.0,12.0,78.0,119.0,83.0,76.0,84.0,145.0,112.0,49.0,117.0,134.0,173.0,57.0,171.0,139.0,223.0,64.0,219.0,35_play-phone_resize.jpg,play-phone
117.0,39.0,124.0,34.0,112.0,33.0,144.0,29.0,118.0,29.0,160.0,60.0,122.0,61.0,162.0,121.0,112.0,102.0,93.0,109.0,80.0,101.0,146.0,129.0,105.0,119.0,52.0,142.0,50.0,91.0,61.0,227.0,44.0,140.0,36_play-phone_resize.jpg,play-phone
73.0,34.0,78.0,29.0,64.0,29.0,82.0,25.0,48.0,29.0,97.0,59.0,20.0,63.0,134.0,96.0,16.0,103.0,126.0,110.0,75.0,84.0,101.0,123.0,41.0,133.0,178.0,158.0,88.0,162.0,112.0,215.0,124.0,221.0,37_play-phone_resize.jpg,play-phone
103.0,35.0,107.0,30.0,102.0,29.0,98.0,20.0,84.0,17.0,82.0,55.0,44.0,53.0,78.0,95.0,48.0,107.0,120.0,121.0,115.0,115.0,76.0,129.0,39.0,133.0,145.0,136.0,106.0,144.0,147.0,227.0,124.0,235.0,38_play-phone_resize.jpg,play-phone
55.0,45.0,51.0,39.0,56.0,35.0,67.0,28.0,79.0,18.0,99.0,51.0,115.0,43.0,98.0,108.0,105.0,96.0,39.0,136.0,59.0,115.0,117.0,129.0,153.0,125.0,29.0,147.0,56.0,148.0,58.0,230.0,75.0,225.0,39_play-phone_resize.jpg,play-phone
119.0,31.0,121.0,24.0,111.0,25.0,96.0,19.0,88.0,24.0,82.0,46.0,46.0,54.0,94.0,83.0,56.0,88.0,150.0,88.0,137.0,79.0,41.0,119.0,67.0,123.0,48.0,158.0,93.0,174.0,38.0,231.0,68.0,236.0,40_play-phone_resize.jpg,play-phone
